Depth (m),qc (MPa)
0.02,0.2084
0.04,0.3814
0.06,0.6230
0.08,0.6451
0.1,0.7508
0.12,0.3270
0.14,0.3746
0.16,0.3851
0.18,0.5365
0.2,1.0157
0.22,1.3087
0.24,0.9112
0.26,0.7768
0.28,0.7801
0.3,0.8818
0.32,0.9464
0.34,1.6273
0.36,1.7124
0.38,1.9470
0.4,2.2179
0.42,1.9772
0.44,1.8017
0.46,2.0316
0.48,2.1348
0.5,2.1584
0.52,2.3986
0.54,2.7732
0.56,3.0633
0.58,2.6578
0.6,2.7988
0.62,2.8500
0.64,3.2647
0.66,3.9713
0.68,4.0237
0.7,3.8871
0.72,3.7253
0.74,3.7537
0.76,3.7861
0.78,4.0447
0.8,4.3341
0.82,4.3147
0.84,3.9972
0.86,3.9651
0.88,4.1077
0.9,4.6062
0.92,4.7910
0.94,4.8448
0.96,5.0352
0.98,4.8129
1,4.6916
1.02,4.5469
1.04,4.4612
1.06,4.5113
1.08,4.7260
1.1,5.0944
1.12,5.1823
1.14,5.1993
1.16,5.0953
1.18,4.9889
1.2,4.9184
1.22,4.8663
1.24,4.9373
1.26,5.0615
1.28,5.2131
1.3,5.4071
1.32,5.6432
1.34,5.9109
1.36,6.1228
1.38,6.3427
1.4,6.3813
1.42,6.3371
1.44,6.5625
1.46,6.7511
1.48,6.7566
1.5,6.7587
1.52,6.7598
1.54,6.7948
1.56,6.8502
1.58,6.9131
1.6,6.8526
1.62,6.9778
1.64,7.3344
1.66,7.4710
1.68,7.5066
1.7,7.2879
1.72,7.1189
1.74,7.0688
1.76,6.9066
1.78,6.8279
1.8,6.6868
1.82,6.5991
1.84,6.4137
1.86,6.2997
1.88,6.1382
1.9,6.0873
1.92,6.1941
1.94,6.2370
1.96,6.2537
1.98,6.3076
2,6.3747
2.02,6.5427
2.04,6.7755
2.06,6.7872
2.08,6.8194
2.1,6.8316
2.12,7.4729
2.14,7.5577
2.16,7.9979
2.18,8.1802
2.2,8.1120
2.22,7.8914
2.24,7.8774
2.26,7.6205
2.28,7.4706
2.3,6.8632
2.32,6.7951
2.34,6.7914
2.36,6.8002
2.38,6.8481
2.4,7.0098
2.42,7.1419
2.44,7.3876
2.46,7.5893
2.48,7.6317
2.5,7.5720
2.52,7.5718
2.54,7.6906
2.56,7.9386
2.58,8.1594
2.6,8.3870
2.62,8.4310
2.64,8.7244
2.66,8.2663
2.68,7.9398
2.7,7.7873
2.72,7.8896
2.74,7.9574
2.76,8.4876
2.78,8.5212
2.8,0.0000
2.82,4.7027
2.84,4.9988
2.86,6.7774
2.88,7.4183
2.9,7.6308
2.92,7.6052
2.94,7.9376
2.96,7.9618
2.98,8.0541
3,8.2258
3.02,8.2344
3.04,8.2016
3.06,8.1411
3.08,8.2152
3.1,8.3336
3.12,8.3590
3.14,8.4412
3.16,8.4359
3.18,8.2953
3.2,8.2085
3.22,7.7562
3.24,7.7099
3.26,7.5251
3.28,7.6222
3.3,7.6413
3.32,7.6762
3.34,7.7245
3.36,7.7157
3.38,7.6534
3.4,7.6190
3.42,7.4539
3.44,7.4066
3.46,7.2545
3.48,7.0728
3.5,6.9415
3.52,6.9405
3.54,6.8585
3.56,6.2170
3.58,6.1592
3.6,5.9652
3.62,5.9530
3.64,6.0430
3.66,6.1021
3.68,6.2941
3.7,6.2869
3.72,6.3072
3.74,6.5033
3.76,6.7279
3.78,6.9817
3.8,7.3007
3.82,7.4670
3.84,7.5599
3.86,7.3201
3.88,7.0465
3.9,6.7841
3.92,6.5431
3.94,6.4962
3.96,6.6695
3.98,6.8756
4,7.1169
4.02,7.3888
4.04,7.5381
4.06,7.6503
4.08,8.0301
4.1,8.3924
4.12,9.0010
4.14,9.9830
4.16,10.0628
4.18,10.2808
4.2,10.2448
4.22,9.9775
4.24,10.0003
4.26,10.2866
4.28,10.3271
4.3,9.9055
4.32,9.1432
4.34,9.0329
4.36,8.2418
4.38,7.8587
4.4,7.2793
4.42,6.8387
4.44,6.8649
4.46,7.2795
4.48,7.4067
4.5,8.3593
4.52,8.5054
4.54,9.3664
4.56,9.3818
4.58,9.4198
4.6,9.2630
4.62,9.1675
4.64,9.1869
4.66,9.4290
4.68,9.7154
4.7,9.9750
4.72,10.1098
4.74,9.9227
4.76,9.8812
4.78,9.8146
4.8,9.7013
4.82,9.6824
4.84,9.6651
4.86,9.6063
4.88,9.2860
4.9,8.7826
4.92,8.7386
4.94,8.5795
4.96,8.5780
4.98,8.5985
5,8.7187
5.02,8.7499
5.04,9.4975
5.06,9.5717
5.08,9.6976
5.1,9.6570
5.12,9.8081
5.14,9.9129
5.16,9.9141
5.18,10.1504
5.2,10.1985
5.22,10.3892
5.24,10.8094
5.26,10.8445
5.28,11.0528
5.3,11.2377
5.32,11.4124
5.34,11.4182
5.36,11.4244
5.38,11.2958
5.4,10.9943
5.42,10.9641
5.44,10.6337
5.46,10.4173
5.48,9.3624
5.5,9.0054
5.52,8.1856
5.54,6.9129
5.56,0.0000
5.58,4.0195
5.6,4.2961
5.62,4.7803
5.64,5.6056
5.66,6.8194
5.68,6.9259
5.7,7.2828
5.72,7.3025
5.74,7.1590
5.76,7.0293
5.78,7.0602
5.8,7.1195
5.82,7.0859
5.84,7.0594
5.86,7.1027
5.88,7.1805
5.9,7.2664
5.92,7.2752
5.94,7.1981
5.96,7.1954
5.98,7.5328
6,7.9349
6.02,8.1393
6.04,8.3866
6.06,8.9171
6.08,9.2803
6.1,9.3966
6.12,9.4096
6.14,9.4238
6.16,9.3185
6.18,9.1357
6.2,8.9169
6.22,8.7619
6.24,8.7101
6.26,8.5879
6.28,8.4672
6.3,8.4563
6.32,8.3518
6.34,8.4013
6.36,8.3332
6.38,8.3656
6.4,8.0733
6.42,7.5057
6.44,6.8669
6.46,6.6075
6.48,6.5486
6.5,6.6574
6.52,6.9652
6.54,7.8527
6.56,8.7429
6.58,9.1396
6.6,9.3664
6.62,9.5239
6.64,9.4467
6.66,9.2855
6.68,9.2219
6.7,9.2638
6.72,9.4669
6.74,9.6196
6.76,9.5183
6.78,9.1764
6.8,8.7763
6.82,8.0102
6.84,7.4730
6.86,7.0564
6.88,6.9680
6.9,7.0471
6.92,7.1097
6.94,7.0295
6.96,6.9969
6.98,7.1502
7,7.4648
7.02,7.7940
7.04,8.3010
7.06,8.9918
7.08,9.4990
7.1,9.8241
7.12,9.9350
7.14,10.0144
7.16,10.1520
7.18,10.3982
7.2,10.5195
7.22,10.3208
7.24,10.0208
7.26,9.9421
7.28,9.9309
7.3,9.9361
7.32,9.7332
7.34,9.3903
7.36,8.8927
7.38,8.4482
7.4,7.9423
7.42,7.6238
7.44,7.3105
7.46,6.9601
7.48,6.7144
7.5,6.7315
7.52,6.8994
7.54,6.8378
7.56,6.6876
7.58,6.7765
7.6,7.1104
7.62,7.8489
7.64,8.5619
7.66,8.9849
7.68,9.2654
7.7,9.2400
7.72,9.0189
7.74,9.0325
7.76,9.0960
7.78,9.2299
7.8,9.2145
7.82,9.0402
7.84,8.8645
7.86,8.7805
7.88,8.8386
7.9,8.9326
7.92,9.3328
7.94,9.8692
7.96,10.3005
7.98,10.6138
8,10.7542
8.02,10.7390
8.04,10.6557
8.06,10.4587
8.08,10.0946
8.1,9.6760
8.12,9.4673
8.14,9.5251
8.16,9.8532
8.18,9.9757
8.2,9.7590
8.22,9.3138
8.24,8.8698
8.26,8.4304
8.28,8.1068
8.3,7.9178
8.32,0.0000
8.34,4.9042
8.36,5.4450
8.38,6.4062
8.4,7.3511
8.42,7.6966
8.44,7.7343
8.46,7.8338
8.48,7.8078
8.5,7.9337
8.52,7.9958
8.54,8.3249
8.56,8.4451
8.58,8.7336
8.6,9.0521
8.62,9.1063
8.64,9.4789
8.66,9.5296
8.68,10.2548
8.7,10.5473
8.72,10.9791
8.74,11.4790
8.76,11.5248
8.78,11.6337
8.8,11.7042
8.82,11.7858
8.84,11.7732
8.86,11.5941
8.88,11.1635
8.9,10.3365
8.92,10.2163
8.94,9.6043
8.96,8.5626
8.98,8.2627
9,7.5295
9.02,7.1018
9.04,6.5919
9.06,5.9496
9.08,5.7346
9.1,5.5651
9.12,5.5593
9.14,5.6264
9.16,5.8786
9.18,6.1957
9.2,7.0413
9.22,7.2684
9.24,7.6438
9.26,7.8115
9.28,7.7384
9.3,7.6428
9.32,7.5406
9.34,7.7941
9.36,7.9595
9.38,8.9785
9.4,9.1898
9.42,9.2716
9.44,9.7458
9.46,10.1299
9.48,10.1131
9.5,9.6837
9.52,9.6919
9.54,9.7264
9.56,10.2231
9.58,10.8191
9.6,11.0734
9.62,11.3803
9.64,11.2688
9.66,11.0858
9.68,11.5916
9.7,11.7178
9.72,12.6519
9.74,12.2340
9.76,12.1382
9.78,11.6180
9.8,11.0899
9.82,10.7299
9.84,10.5136
9.86,10.5841
9.88,10.6088
9.9,10.8376
9.92,11.6843
9.94,12.1835
9.96,12.9652
9.98,13.5250
10,13.7843
10.02,13.7287
10.04,13.5752
10.06,13.1500
10.08,12.8300
10.1,12.7452
10.12,12.3188
10.14,11.9201
10.16,12.2165
10.18,12.3006
10.2,12.5396
10.22,12.9911
10.24,13.4050
10.26,13.6646
10.28,14.1188
10.3,14.4378
10.32,14.3559
10.34,13.9590
10.36,13.8753
10.38,13.6255
10.4,12.9617
10.42,13.1885
10.44,13.3103
10.46,14.1927
10.48,14.5829
10.5,14.5760
10.52,14.3378
10.54,13.6539
10.56,12.9976
10.58,12.8134
10.6,12.5954
10.62,12.4958
10.64,12.2527
10.66,11.5097
10.68,11.2976
10.7,11.1986
10.72,11.0481
10.74,10.7705
10.76,10.4897
10.78,10.4355
10.8,10.2132
10.82,9.9907
10.84,9.7173
10.86,9.7448
10.88,9.8596
10.9,10.1755
10.92,10.1847
10.94,10.1913
10.96,10.2304
10.98,10.2589
11,10.2628
11.02,9.8796
11.04,9.8558
11.06,9.8509
11.08,10.4151
11.1,10.4759
11.12,0.0000
11.14,7.1833
11.16,9.1868
11.18,10.6318
11.2,11.8506
11.22,12.1144
11.24,12.1180
11.26,12.0483
11.28,11.9798
11.3,11.7081
11.32,11.3330
11.34,10.8219
11.36,10.4313
11.38,10.3617
11.4,10.4884
11.42,10.6136
11.44,10.4488
11.46,10.1332
11.48,9.9429
11.5,9.6837
11.52,9.2290
11.54,8.8837
11.56,8.6145
11.58,8.3573
11.6,8.3626
11.62,8.4237
11.64,8.5157
11.66,8.7342
11.68,8.8412
11.7,8.9661
11.72,9.0275
11.74,9.1416
11.76,9.1708
11.78,9.3757
11.8,9.6470
11.82,9.9013
11.84,10.1255
11.86,10.1684
11.88,10.1746
11.9,10.1344
11.92,10.0422
11.94,9.9923
11.96,9.8555
11.98,9.8201
12,9.8223
12.02,9.8841
12.04,9.9477
12.06,10.0865
12.08,10.1572
12.1,10.2462
12.12,10.2467
12.14,10.1745
12.16,10.0728
12.18,9.7426
12.2,9.0805
12.22,8.6299
12.24,8.2321
12.26,7.7831
12.28,7.5491
12.3,7.5143
12.32,7.2912
12.34,7.1224
12.36,6.9915
12.38,6.9342
12.4,7.1929
12.42,8.1304
12.44,8.6649
12.46,8.4426
12.48,7.9810
12.5,7.6961
12.52,7.4663
12.54,7.3713
12.56,7.1884
12.58,6.9479
12.6,6.4543
12.62,6.4177
12.64,6.3063
12.66,6.2939
12.68,6.3081
12.7,6.2529
12.72,6.1943
12.74,6.1527
12.76,6.1081
12.78,6.0659
12.8,6.1434
12.82,6.4190
12.84,6.9518
12.86,7.4491
12.88,7.9748
12.9,8.6050
12.92,8.8942
12.94,9.0708
12.96,9.2683
12.98,9.6423
13,9.8720
13.02,9.5891
13.04,9.0573
13.06,8.4801
13.08,8.1737
13.1,7.9470
13.12,7.8804
13.14,7.9753
13.16,8.0406
13.18,8.0136
13.2,7.8647
13.22,7.5618
13.24,6.4885
13.26,6.3985
13.28,6.0277
13.3,5.6875
13.32,5.5191
13.34,5.5814
13.36,5.6022
13.38,5.7019
13.4,5.8099
13.42,5.9402
13.44,5.9957
13.46,6.0404
13.48,6.1841
13.5,6.4129
13.52,6.7764
13.54,7.1386
13.56,7.2774
13.58,7.0954
13.6,6.5593
13.62,6.1533
13.64,5.7892
13.66,5.5988
13.68,5.4835
13.7,5.4424
13.72,5.4907
13.74,5.5490
13.76,5.5901
13.78,5.5933
13.8,5.5487
13.82,5.4785
13.84,5.4452
13.86,5.3717
13.88,0.0000
13.9,4.6597
13.92,5.1865
13.94,5.3367
13.96,5.4825
13.98,5.5214
14,5.4957
14.02,5.5566
14.04,5.6260
14.06,5.7526
14.08,5.8327
14.1,6.0170
14.12,6.2693
14.14,6.5671
14.16,6.7443
14.18,6.9186
14.2,7.0487
14.22,7.1598
14.24,7.5797
14.26,7.6389
14.28,8.1998
14.3,8.2867
14.32,8.6206
14.34,8.8878
14.36,8.8706
14.38,8.6732
14.4,8.5512
14.42,8.4702
14.44,8.4331
14.46,8.5589
14.48,8.7101
14.5,8.7407
14.52,8.7971
14.54,8.6602
14.56,8.3088
14.58,7.3636
14.6,6.7787
14.62,6.2414
14.64,5.7197
14.66,5.5761
14.68,5.5580
14.7,5.4941
14.72,5.4468
14.74,5.5450
14.76,5.4084
14.78,5.3830
14.8,5.2531
14.82,5.2864
14.84,5.4278
14.86,5.9374
14.88,6.1239
14.9,6.5149
14.92,6.9889
14.94,7.1782
14.96,6.7842
14.98,6.3024
15,5.9198
15.02,5.5953
15.04,5.4117
15.06,5.2812
15.08,5.3879
15.1,5.5001
15.12,5.5733
15.14,5.6040
15.16,5.6245
15.18,5.7237
15.2,5.8914
15.22,6.1113
15.24,6.3613
15.26,6.5537
15.28,6.7773
15.3,6.7969
15.32,6.7461
15.34,6.6353
15.36,6.4147
15.38,6.2295
15.4,5.9953
15.42,5.8731
15.44,5.8830
15.46,5.9089
15.48,6.0604
15.5,6.1997
15.52,6.4282
15.54,6.6030
15.56,6.8203
15.58,7.2245
15.6,7.7161
15.62,8.1339
15.64,8.6799
15.66,9.0866
15.68,9.2023
15.7,9.0572
15.72,8.6268
15.74,8.3110
15.76,7.3770
15.78,6.3306
15.8,6.2570
15.82,6.0509
15.84,6.0999
15.86,6.3151
15.88,6.6457
15.9,7.0680
15.92,7.0921
15.94,7.1025
15.96,7.0109
15.98,6.8104
16,6.7800
16.02,6.8561
16.04,6.9976
16.06,7.0452
16.08,7.2415
16.1,7.2891
16.12,7.3445
16.14,7.2330
16.16,7.1650
16.18,7.2626
16.2,7.2785
16.22,7.2704
16.24,7.2645
16.26,7.2432
16.28,7.2358
16.3,7.2718
16.32,7.3647
16.34,7.5742
16.36,7.7012
16.38,8.1621
16.4,8.2209
16.42,8.5751
16.44,9.0743
16.46,10.0189
16.48,10.0702
16.5,10.1249
16.52,10.0242
16.54,9.9898
16.56,9.9327
16.58,9.7724
16.6,9.6176
16.62,9.5799
16.64,9.6050
16.66,0.0000
16.68,8.3103
16.7,8.5648
16.72,9.2340
16.74,10.2823
16.76,10.6422
16.78,10.6707
16.8,10.5608
16.82,10.3730
16.84,10.2270
16.86,10.3355
16.88,10.5268
16.9,10.5605
16.92,10.8765
16.94,11.0107
16.96,11.1206
16.98,10.8717
17,10.6141
17.02,10.5248
17.04,10.4468
17.06,10.3637
17.08,10.5500
17.1,10.5782
17.12,10.7022
17.14,10.7794
17.16,10.8180
17.18,10.8864
17.2,10.8280
17.22,10.7427
17.24,10.6906
17.26,10.6273
17.28,10.5288
17.3,10.3891
17.32,10.3673
17.34,10.3108
17.36,9.8843
17.38,9.4182
17.4,8.7514
17.42,8.4644
17.44,8.5188
17.46,8.9099
17.48,9.6368
17.5,10.1270
17.52,10.2549
17.54,9.9645
17.56,8.8638
17.58,8.7343
17.6,8.3434
17.62,7.4497
17.64,7.3937
17.66,7.1771
17.68,7.1568
17.7,6.9322
17.72,6.9265
17.74,6.9614
17.76,7.0372
17.78,7.0955
17.8,7.7602
17.82,7.8680
17.84,8.2878
17.86,9.1301
17.88,9.1782
17.9,9.5796
17.92,10.0285
17.94,10.5622
17.96,11.2968
17.98,11.9721
18,12.7040
18.02,13.2113
18.04,13.1540
18.06,12.7458
18.08,12.3066
18.1,12.1700
18.12,11.9714
18.14,11.5473
18.16,10.5966
18.18,10.5590
18.2,11.0487
18.22,11.1620
18.24,11.7763
18.26,12.1526
18.28,12.1475
18.3,12.0495
18.32,11.5847
18.34,11.5176
18.36,11.1054
18.38,10.3429
18.4,10.2751
18.42,9.9675
18.44,10.2215
18.46,11.0393
18.48,11.3130
18.5,12.2228
18.52,12.2679
18.54,12.2898
18.56,12.0283
18.58,11.7803
18.6,11.4902
18.62,11.0702
18.64,10.6440
18.66,10.5671
18.68,10.2578
18.7,9.9229
18.72,9.7022
18.74,9.8373
18.76,9.7930
18.78,9.5370
18.8,9.2252
18.82,8.9959
18.84,8.9856
18.86,8.9555
18.88,8.8535
18.9,8.6325
18.92,7.8361
18.94,7.7409
18.96,7.3524
18.98,7.3258
19,7.1704
19.02,7.1702
19.04,7.1194
19.06,6.6476
19.08,6.2871
19.1,5.8592
19.12,5.7033
19.14,5.7586
19.16,5.9710
19.18,6.3987
19.2,6.4678
19.22,7.1229
19.24,7.2046
19.26,7.5572
19.28,7.5787
19.3,7.4697
19.32,7.2760
19.34,7.2778
19.36,7.4053
19.38,7.6163
19.4,7.8352
19.42,0.0000
19.44,6.4609
19.46,6.8230
19.48,7.2359
19.5,7.7414
19.52,8.4608
19.54,8.5234
19.56,8.7954
19.58,8.9555
19.6,9.1338
19.62,9.3372
19.64,9.8071
19.66,10.2155
19.68,10.2741
19.7,10.5721
19.72,10.9364
19.74,11.2270
19.76,11.4396
19.78,11.4551
19.8,11.3197
19.82,10.8829
19.84,10.8615
19.86,10.7310
19.88,10.5983
19.9,10.6123
19.92,11.0082
19.94,11.4495
19.96,11.5945
19.98,11.4135
20,11.4020
20.02,11.4240
20.04,11.4829
20.06,11.4271
20.08,11.1553
20.1,10.4572
20.12,10.3761
20.14,10.0914
20.16,9.3700
20.18,9.2938
20.2,9.0058
20.22,8.9984
20.24,9.4582
20.26,10.3336
20.28,10.3791
20.3,10.3569
20.32,10.2045
20.34,9.4043
20.36,9.2183
20.38,8.8936
20.4,8.6450
20.42,8.4810
20.44,8.3899
20.46,8.4506
20.48,8.5580
20.5,8.6905
20.52,8.6635
20.54,8.6621
20.56,8.7786
20.58,8.9175
20.6,9.0932
20.62,9.3475
20.64,9.4518
20.66,9.4347
20.68,9.2438
20.7,8.7483
20.72,8.1823
20.74,7.7179
20.76,7.5984
20.78,8.2779
20.8,8.5616
20.82,9.0338
20.84,9.0511
20.86,9.2426
20.88,9.7093
20.9,10.4032
20.92,10.8971
20.94,10.9118
20.96,11.2653
20.98,11.4759
21,11.9260
21.02,12.4117
21.04,12.4475
21.06,12.4645
21.08,12.4940
21.1,12.5586
21.12,12.6736
21.14,12.7836
21.16,12.6881
21.18,12.5591
21.2,12.4564
21.22,11.7846
21.24,11.6481
21.26,10.9791
21.28,9.9583
21.3,8.2856
21.32,7.8215
21.34,6.8869
21.36,6.3415
21.38,6.3199
21.4,6.4549
21.42,7.2703
21.44,7.5634
21.46,8.2842
21.48,9.1035
21.5,9.6969
21.52,9.9133
21.54,9.8109
21.56,9.3902
21.58,8.9495
21.6,8.7960
21.62,8.7125
21.64,8.6916
21.66,8.6459
21.68,8.4579
21.7,8.2954
21.72,8.3403
21.74,9.0620
21.76,9.1923
21.78,9.6463
21.8,10.3703
21.82,10.7631
21.84,11.0655
21.86,11.3783
21.88,11.5870
21.9,11.7124
21.92,11.7574
21.94,11.9366
21.96,11.9367
21.98,11.9548
22,11.7424
22.02,11.4715
22.04,10.8614
22.06,10.3895
22.08,9.4139
22.1,8.4540
22.12,7.3936
22.14,7.2154
22.16,6.4759
22.18,6.4485
22.2,0.0000
22.22,4.6718
22.24,4.6644
22.26,4.6933
22.28,5.2471
22.3,6.8796
22.32,7.0774
22.34,7.8291
22.36,8.5112
22.38,8.5708
22.4,8.3538
22.42,7.8924
22.44,7.3440
22.46,6.9994
22.48,6.5322
22.5,6.4732
22.52,6.5306
22.54,6.9047
22.56,7.8766
22.58,8.8115
22.6,9.9917
22.62,9.9362
22.64,9.7996
22.66,9.7604
22.68,9.9357
22.7,10.2923
22.72,10.4713
22.74,10.0602
22.76,8.8846
22.78,8.8024
22.8,8.5569
22.82,8.4814
22.84,8.5011
22.86,8.5491
22.88,8.4456
22.9,8.0467
22.92,7.9559
22.94,7.8492
22.96,7.9886
22.98,8.4869
23,8.4112
23.02,8.2628
23.04,7.5976
23.06,7.0430
23.08,6.5712
23.1,6.6089
23.12,7.0184
23.14,7.4477
23.16,7.8493
23.18,8.2347
23.2,8.3627
23.22,8.6776
23.24,9.2234
23.26,10.2087
23.28,11.1590
23.3,11.6330
23.32,11.4866
23.34,11.4409
23.36,11.0476
23.38,10.3950
23.4,9.8389
23.42,9.0745
23.44,7.7743
23.46,7.6115
23.48,6.8419
23.5,6.4132
23.52,6.4839
23.54,6.6531
23.56,7.0049
23.58,7.2391
23.6,7.4408
23.62,7.6840
23.64,7.7010
23.66,7.6232
23.68,7.6763
23.7,7.9198
23.72,8.2597
23.74,8.6191
23.76,8.6635
23.78,8.9144
23.8,9.2360
23.82,9.9654
23.84,10.0734
23.86,10.4911
23.88,11.0708
23.9,11.0265
23.92,10.3701
23.94,10.2887
23.96,9.4202
23.98,9.3443
24,9.1718
24.02,8.8658
24.04,8.1217
24.06,7.1421
24.08,7.0378
24.1,7.1243
24.12,8.3754
24.14,9.9396
24.16,10.0238
24.18,10.0593
24.2,9.6954
24.22,9.2091
24.24,9.3483
24.26,10.7416
24.28,10.6762
24.3,10.5996
24.32,10.1809
24.34,9.5260
24.36,8.8859
24.38,9.0805
24.4,9.4099
24.42,10.1446
24.44,11.0919
24.46,11.7419
24.48,12.8964
24.5,13.6037
24.52,13.7179
24.54,14.3451
24.56,14.4367
24.58,14.4664
24.6,14.3110
24.62,13.5135
24.64,12.5061
24.66,11.5496
24.68,10.8043
24.7,10.5893
24.72,10.4483
24.74,10.4148
24.76,10.0887
24.78,9.2553
24.8,8.7076
24.82,8.0448
24.84,7.6876
24.86,7.8662
24.88,8.5194
24.9,8.9430
24.92,9.1563
24.94,9.4139
24.96,9.8351
24.98,0.0000
25,7.1848
25.02,7.6248
25.04,7.5405
25.06,7.2847
25.08,7.1664
25.1,7.3823
25.12,8.0540
25.14,8.3796
25.16,9.0786
25.18,9.1396
25.2,9.4390
25.22,9.4158
25.24,9.5761
25.26,9.5941
25.28,9.6295
25.3,9.5590
25.32,9.5544
25.34,9.8044
25.36,10.5882
25.38,10.2755
25.4,9.3900
25.42,8.5909
25.44,7.8942
25.46,7.7701
25.48,7.5917
25.5,7.9851
25.52,8.1852
25.54,7.9623
25.56,7.9443
25.58,8.3321
25.6,8.7889
25.62,8.7397
25.64,8.4540
25.66,8.0041
25.68,8.5131
25.7,8.6589
25.72,9.5449
25.74,10.2000
25.76,10.6530
25.78,11.2916
25.8,11.2736
25.82,11.0828
25.84,10.5728
25.86,9.6158
25.88,9.9395
25.9,10.0531
25.92,11.2535
25.94,11.5732
25.96,11.8123
25.98,12.0731
